terr_nome,terr_codigo_ibge,terr_uf,terr_mesorregiao,terr_microrregiao,terr_area_km2,demo_pop_2010,demo_pop_2022,demo_pop_2025_est,demo_cresc_2010_2022_pct,demo_dens_dem_hab_km2,demo_tx_urban_pct,econ_pib_total_mil_reais,econ_pib_per_capita_reais,econ_vab_agro_mil_reais,econ_vab_ind_mil_reais,econ_vab_serv_mil_reais,idh_idhm_2010,idh_idhm_renda_2010,idh_idhm_long_2010,idh_idhm_educ_2010,educ_ideb_anos_iniciais_2023,educ_ideb_anos_finais_2023,educ_tx_escolar_6_14_pct,educ_tx_escolar_15_17_pct,saude_mort_inf_por_mil,saude_expect_vida_anos,sanea_agua_adequada_pct,sanea_esgoto_adequado_pct,sanea_trat_esgoto_pct,sanea_coleta_lixo_pct,agro_vbp_total_mil_reais,agro_area_plantada_ha,agro_rebanho_bovino_cabecas,agro_prod_soja_ton,agro_prod_milho_ton,agro_prod_arroz_ton
Aguiarnópolis,1700301,TO,Ocidental do Tocantins,Bico do Papagaio,,,4787,,,,,,50300,,,,,,,,,,,,,,,,,,,,,,,
Ananás,1701002,TO,Ocidental do Tocantins,Bico do Papagaio,,,10368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angico,1701051,TO,Ocidental do Tocantins,Bico do Papagaio,,,3062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Araguatins,1702208,TO,Ocidental do Tocantins,Bico do Papagaio,2625.00,,31719,33286,,12.08,,,14500,,,,0.63,,,,,,,,,,,,,,,,,,,
Augustinópolis,1702554,TO,Ocidental do Tocantins,Bico do Papagaio,,,17471,18237,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Axixá do Tocantins,1702901,TO,Ocidental do Tocantins,Bico do Papagaio,,,10267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buriti do Tocantins,1703800,TO,Ocidental do Tocantins,Bico do Papagaio,,,10346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cachoeirinha,1703826,TO,Ocidental do Tocantins,Bico do Papagaio,,,1964,1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carrasco Bonito,1703891,TO,Ocidental do Tocantins,Bico do Papagaio,,,3343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darcinópolis,1706506,TO,Ocidental do Tocantins,Bico do Papagaio,,,6357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esperantina,1707405,TO,Ocidental do Tocantins,Bico do Papagaio,504.02,,7510,,,14.90,,,,,,,,,,,,,,,,,,,,,,,,,,
Itaguatins,1711506,TO,Ocidental do Tocantins,Bico do Papagaio,739.85,,5187,,,7.01,,,14200,,,,,,,,,,,,,,,,,,,,,,,
Luzinópolis,1712454,TO,Ocidental do Tocantins,Bico do Papagaio,279.56,,2989,,,10.69,,,,,,,,,,,,,,,,,,,,,,,,,,
Maurilândia do Tocantins,1712801,TO,Ocidental do Tocantins,Bico do Papagaio,738.10,,3234,,,4.38,,,,,,,,,,,,,,,,,,,,,,,,,,
Nazaré,1714302,TO,Ocidental do Tocantins,Bico do Papagaio,395.91,,4664,,,11.78,,,,,,,,,,,,,,,,,,,,,,,,,,
Palmeiras do Tocantins,1713809,TO,Ocidental do Tocantins,Bico do Papagaio,747.90,,5359,,,7.17,,,,,,,,,,,,,,,,,,,,,,,,,,
Praia Norte,1718303,TO,Ocidental do Tocantins,Bico do Papagaio,289.05,,8808,,,30.47,,,,,,,,,,,,,,,,,,,,,,,,,,
Riachinho,1718550,TO,Ocidental do Tocantins,Bico do Papagaio,517.48,,3962,,,7.66,,,,,,,,,,,,,,,,,,,,,,,,,,
Sampaio,1718808,TO,Ocidental do Tocantins,Bico do Papagaio,222.29,,4203,,,18.91,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Terezinha do Tocantins,1720002,TO,Ocidental do Tocantins,Bico do Papagaio,269.68,,2560,,,9.49,,,,,,,,,,,,,,,,,,,,,,,,,,
São Bento do Tocantins,1720101,TO,Ocidental do Tocantins,Bico do Papagaio,1105.90,,5387,,,4.87,,,,,,,,,,,,,,,,,,,,,,,,,,
São Miguel do Tocantins,1720200,TO,Ocidental do Tocantins,Bico do Papagaio,398.82,,14103,14116,,35.36,,,20600,,,,,,,,,,,,,,,,,,,,,,,
São Sebastião do Tocantins,1720309,TO,Ocidental do Tocantins,Bico do Papagaio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sítio Novo do Tocantins,1720804,TO,Ocidental do Tocantins,Bico do Papagaio,324.11,,10830,,,33.41,,,14800,,,,,,,,,,,,,,,,,,,,,,,
Tocantinópolis,1721208,TO,Ocidental do Tocantins,Bico do Papagaio,1077.07,,23847,23225,,22.13,,,,,,,,,,,,,,,,,,,,,,,,,,
[CONSOLIDADO] Bico do Papagaio,,TO,Ocidental do Tocantins,Bico do Papagaio,10234.74,,202327,90846,,19.77,,,,,,,0.630,,,,,,,,,,,,,,,,,,,
Aragominas,1701309,TO,Ocidental do Tocantins,Araguaína,1168.000,,5290,,,4.53,,,,,,,,,,,,,,,,,,,,,,,,,,
Araguaína,1702109,TO,Ocidental do Tocantins,Araguaína,4000.416,,171301,181493,,42.82,,,26191.96,,,,0.752,,,,,,97.9,,11.97,,,,,,,,,,,
Araguanã,1702158,TO,Ocidental do Tocantins,Araguaína,678.888,,5804,5880,,8.55,,,13875.42,,,,0.641,,,,,,96.56,,,,,,,,,,,,,
Arapoema,1702307,TO,Ocidental do Tocantins,Araguaína,1558.000,,5550,,,3.56,,,,,,,,,,,,,,,,,,,,,,,,,,
Babaçulândia,1703008,TO,Ocidental do Tocantins,Araguaína,1617.680,,7880,,,4.87,,,,,,,0.610,,,,,,,,,,,,,,,,,,,
Bandeirantes do Tocantins,1703057,TO,Ocidental do Tocantins,Araguaína,1541.000,,3407,,,2.21,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmolândia,1703883,TO,Ocidental do Tocantins,Araguaína,339.366,,2201,2242,,6.49,,,26350.39,,,,0.640,,,,,,100.0,,,,,,,,,,,,,
