codigo,nome_curto,descricao,tipo_dado,dimensao,unidade,fonte,ano_referencia,data_coleta,metodo_coleta,endpoint_atualizacao,periodicidade_atualizacao,observacoes,limitacoes
terr_nome,Nome do Território,"Nome oficial do município, microrregião (com prefixo [CONSOLIDADO]), mesorregião (com prefixo [CONSOLIDADO]) ou estado (Tocantins com prefixo [CONSOLIDADO])",Texto,Territorial,N/A,IBGE,2022,2026-01-23,Manual - Lista oficial do IBGE,https://www.ibge.gov.br/explica/codigos-dos-municipios.php,Anual,Linhas de consolidação são identificadas pelo prefixo [CONSOLIDADO]. Municípios não possuem prefixo.,Divisão territorial vigente até 2017. Em 2017 foi substituída pelas Regiões Geográficas Intermediárias e Imediatas.
terr_codigo_ibge,Código IBGE,Código de 7 dígitos do IBGE para identificação única do município. Os 2 primeiros dígitos identificam a UF (17 para Tocantins),Texto (7 dígitos),Territorial,N/A,IBGE,2022,2026-01-23,Extração automatizada da Portaria SEFAZ-TO nº 1.393/2019,https://dtri.sefaz.to.gov.br/legislacao/ntributaria/portarias/sefaz/2019/anexos/anexo%20II%20Port1393.19.htm,Permanente (só muda com criação/extinção de municípios),Linhas de consolidação (microrregiões e mesorregiões) não possuem código IBGE. Estado possui código 17.,Nenhuma
terr_uf,UF,Sigla da Unidade da Federação (TO para Tocantins),Texto (2 caracteres),Territorial,N/A,IBGE,2022,2026-01-23,Fixo (TO),N/A,Permanente,Campo fixo com valor TO para todos os registros. Preparado para expansão futura do projeto para outros estados.,Nenhuma
terr_mesorregiao,Mesorregião,Nome da mesorregião IBGE: Ocidental do Tocantins ou Oriental do Tocantins,Texto,Territorial,N/A,IBGE - Divisão Regional 1989-2017,2017,2026-01-23,Manual - Wikipedia e documentos IBGE,https://pt.wikipedia.org/wiki/Lista_de_mesorregi%C3%B5es_e_microrregi%C3%B5es_do_Tocantins,Não se aplica (divisão extinta em 2017),Tocantins possui 2 mesorregiões. Divisão vigente de 1989 a 2017.,Divisão territorial descontinuada pelo IBGE em 2017
terr_microrregiao,Microrregião,Nome da microrregião IBGE (8 microrregiões do Tocantins),Texto,Territorial,N/A,IBGE - Divisão Regional 1989-2017,2017,2026-01-23,Manual - Wikipedia e documentos IBGE,https://pt.wikipedia.org/wiki/Lista_de_mesorregi%C3%B5es_e_microrregi%C3%B5es_do_Tocantins,Não se aplica (divisão extinta em 2017),"Tocantins possui 8 microrregiões: Bico do Papagaio, Araguaína, Miracema, Rio Formoso, Gurupi, Porto Nacional, Jalapão e Dianópolis.",Divisão territorial descontinuada pelo IBGE em 2017
terr_area_km2,Área Territorial (km²),Área territorial em quilômetros quadrados,Numérico (decimal),Territorial,km²,IBGE,2022,Pendente,API IBGE ou IBGE Cidades,https://servicodados.ibge.gov.br/api/v1/localidades/municipios/{codigo_ibge},Anual,"Área oficial calculada pelo IBGE. Para linhas de consolidação, deve ser a soma das áreas dos municípios.",Dados ainda não coletados para a maioria dos municípios
demo_pop_2010,População 2010,População total no Censo Demográfico 2010,Numérico (inteiro),Demografia,habitantes,IBGE Censo 2010,2010,2026-01-20 a 2026-01-22,Manual - PDFs do Censo 2010,https://sidra.ibge.gov.br/tabela/1378,Decenal (próximo censo: 2030),"Dado coletado para 100% dos municípios. Para linhas de consolidação, é a soma das populações dos municípios.",Nenhuma
demo_pop_2022,População 2022,População total no Censo Demográfico 2022,Numérico (inteiro),Demografia,habitantes,IBGE Censo 2022,2022,2026-01-20 a 2026-01-22,Manual - PDFs do Censo 2022,https://sidra.ibge.gov.br/tabela/9514,Decenal,"Dado coletado para 100% dos municípios. Para linhas de consolidação, é a soma das populações dos municípios.",Nenhuma
demo_pop_2025_est,População 2025 (estimativa),População estimada para 2025 pelo IBGE,Numérico (inteiro),Demografia,habitantes,IBGE Estimativas Populacionais,2025,Parcial (2026-01-20 a 2026-01-22),IBGE Cidades,https://cidades.ibge.gov.br/brasil/to/{municipio}/panorama,Anual,Coletado para aproximadamente 20% dos municípios. Coleta complementar necessária.,Dados incompletos. Estimativas podem diferir da população real.
demo_cresc_2010_2022_pct,Crescimento Populacional 2010-2022 (%),"Taxa de crescimento populacional entre 2010 e 2022, calculada como ((Pop2022 - Pop2010) / Pop2010) * 100",Numérico (decimal),Demografia,%,Calculado (IBGE Censos 2010 e 2022),2022,2026-01-20 a 2026-01-22,Cálculo automático,N/A (calculado),Decenal,"Calculado para 100% dos municípios. Valores positivos indicam crescimento, negativos indicam declínio.",Nenhuma
demo_dens_dem_hab_km2,Densidade Demográfica (hab/km²),"Número de habitantes por quilômetro quadrado, calculado como População 2022 / Área Territorial",Numérico (decimal),Demografia,hab/km²,Calculado (IBGE),2022,Pendente,Cálculo automático,N/A (calculado),Anual,Depende da coleta de área territorial. Indicador importante para análise de distribuição populacional.,Dados incompletos (área territorial pendente)
